title,description,datePublished,citation,keywords
aaoarx1,NA,NA,"Haridas S et al.,2020",NA
abobie2,NA,NA,"Hage H et al.,2021",NA
absgla1,NA,NA,2016/04/11,NA
absrep1,NA,NA,"Mondo SJ et al.,2017",NA
acaing1,NA,NA,"Kijpornyongpan T et al.,2018",NA
acastr1,NA,NA,"McDonald TR et al.,2013",NA
acemac1,NA,NA,"Miyauchi S et al.,2020",NA
aciric2,NA,NA,"Mosier AC et al.,N/D",NA
acisp.1,NA,NA,2016/02/24,NA
acrchr1,NA,NA,"Terfehr D et al.,2014",NA
actamb1,NA,NA,2020/12/16,NA
actamb2,NA,NA,2020/11/16,NA
actamb3,NA,NA,2020/12/08,NA
actwol1,NA,NA,2020/12/16,NA
actwol2,NA,NA,2020/12/16,NA
agabis1,NA,NA,2020/10/02,NA
agabis2,NA,NA,2012/10/01,NA
agabis3,NA,NA,"Morin_E_et_al.,2012",NA
agraeg1,NA,NA,2020/01/18,NA
agrped1,NA,NA,"Ruiz-Dueñas FJ et al.,2020",NA
akalec1,NA,NA,2016/05/04,NA
akalec2,NA,NA,2016/05/27,NA
alefal1,NA,NA,2021/03/19,NA
altalt4,NA,NA,"Mesny F et al.,2021",NA
altalt5,NA,NA,"Zeiner CA et al.,N/D",NA
altatr1,NA,NA,2021/05/11,NA
altbur1,NA,NA,2020/05/11,NA
altpan1,NA,NA,2021/08/20,NA
altros1,NA,NA,"Mesny F et al.,2021",NA
altsp.4,NA,NA,2018/09/18,NA
amabis1,NA,NA,1,NA
amabru1,NA,NA,1,NA
amacit2,NA,NA,1,NA
amaino1,NA,NA,1,NA
amajac1,NA,NA,1,NA
amamus4,NA,NA,1,NA
amamus5,NA,NA,1,NA
amamus6,NA,NA,1,NA
amapha1,NA,NA,1,NA
amapol1,NA,NA,1,NA
amapse1,NA,NA,1,NA
amareg1,NA,NA,1,NA
amarub1,NA,NA,"Miyauchi S et al.,2020",NA
amathi1,NA,NA,"Hess J et al.,2014~Chaib De Mares M et al.,2015",NA
ambphi1,NA,NA,"Krassowski T et al.,2018",NA
amnlig1,NA,NA,"Haridas S et al.,2020",NA
amores1,NA,NA,2018/03/27,NA
ampqui1,NA,NA,"Haridas S et al.,2020",NA
ampsp.1,NA,NA,"Mikhailov KV et al.,2017",NA
ampsp.2,NA,NA,1,NA
ampsp.3,NA,NA,1,NA
amycha1,NA,NA,"Looney B et al.,2021",NA
amyenc1,NA,NA,"Hagestad OC et al.,2021",NA
amylap1,NA,NA,"Hage H et al.,2021",NA
anarob1,NA,NA,"Haitjema CH et al.,2017~Mondo SJ et al.,2017",NA
annalg1,NA,NA,2013/04/30,NA
annalg2,NA,NA,2013/04/30,NA
annbov1,NA,NA,"Franco MEE et al.,2021",NA
annmae1,NA,NA,"Franco MEE et al.,2021",NA
annmin1,NA,NA,"Franco MEE et al.,2021",NA
annmor1,NA,NA,"Franco MEE et al.,2021",NA
annnit1,NA,NA,"Franco MEE et al.,2021",NA
annsty1,NA,NA,"Franco MEE et al.,2021",NA
anntru1,NA,NA,"Franco MEE et al.,2021",NA
antflo1,NA,NA,2013/06/27,NA
antflo2,NA,NA,2019/08/23,NA
antloc1,NA,NA,"Slamovits CH et al.,2004~Corradi N et al.,2007",NA
antser1,NA,NA,"Hage H et al.,2021",NA
apipor1,NA,NA,2018/12/12,NA
aplpru1,NA,NA,"Haridas S et al.,2020",NA
apooss1,NA,NA,2020/10/02,NA
aposp.1,NA,NA,2020/12/16,NA
aposp.2,NA,NA,2020/12/16,NA
aposp.3,NA,NA,2020/12/16,NA
armcep1,NA,NA,"Sipos G et al.,2017",NA
armgal1,NA,NA,"Sipos G et al.,2017",NA
armmel2,NA,NA,"Collins C et al.,2013",NA
armost1,NA,NA,"Sipos G et al.,2017",NA
armsol1,NA,NA,"Sipos G et al.,2017",NA
artben1,NA,NA,"Burmester A et al.,N/D",NA
artele1,NA,NA,"Hage H et al.,2021",NA
artent1,NA,NA,2020/04/08,NA
artfla1,NA,NA,2019/01/08,NA
artmat1,NA,NA,2021/06/11,NA
artoli1,NA,NA,"Yang J et al.,2011",NA
artunc1,NA,NA,2020/03/24,NA
ascapi1,NA,NA,"Shang Y et al.,2016",NA
ascimm1,NA,NA,"Murat C et al.,2018",NA
asclen1,NA,NA,2019/01/11,NA
ascnig1,NA,NA,"Lütkenhaus R et al.,2019",NA
ascrab1,NA,NA,"Verma S et al.,2016",NA
ascrub1,NA,NA,"Riley R et al.,2016",NA
ascrub2,NA,NA,2016/06/10,NA
ascsar1,NA,NA,"Gianoulis TA et al.,N/D",NA
aspacu1,NA,NA,"Vesth TC et al.,2018",NA
aspacu2,NA,NA,2016/12/07,NA
aspalb1,NA,NA,"Kjærbølling I et al.,2020",NA
aspall1,NA,NA,"Kjærbølling I et al.,2020",NA
aspara1,NA,NA,"Kjærbølling I et al.,2020",NA
aspave1,NA,NA,"Kjærbølling I et al.,2020",NA
aspawa1,NA,NA,2018/10/13,NA
aspber1,NA,NA,"Kjærbølling I et al.,2020",NA
aspber2,NA,NA,2019/10/18,NA
aspbom1,NA,NA,"Moore GG et al.,2016",NA
aspbra1,NA,NA,2016/12/06,NA
aspbru1,NA,NA,"Vesth TC et al.,2018",NA
aspbur1,NA,NA,2020/07/17,NA
aspcae1,NA,NA,"Kjærbølling I et al.,2020",NA
aspcal2,NA,NA,"Horn F et al.,2016",NA
aspcam1,NA,NA,"Kjærbølling I et al.,2018",NA
aspcan2,NA,NA,"Kjærbølling I et al.,2018",NA
aspcla2,NA,NA,"Arnaud MB et al.,2012",NA
aspcla3,NA,NA,2005/09/09,NA
aspcor2,NA,NA,"Kjærbølling I et al.,2020",NA
aspcos2,NA,NA,"Vesth TC et al.,2018",NA
aspcri1,NA,NA,"Ge Y et al.,2016",NA
aspell1,NA,NA,"Vesth TC et al.,2018",NA
aspeuc1,NA,NA,"Vesth TC et al.,2018",NA
aspfel1,NA,NA,2020/08/24,NA
aspfel2,NA,NA,2020/08/24,NA
aspfij1,NA,NA,"Vesth TC et al.,2018",NA
aspfis1,NA,NA,2005/09/09,NA
aspfis2,NA,NA,2021/01/25,NA
aspfla4,NA,NA,2015/03/13,NA
aspfla5,NA,NA,"Arnaud MB et al.,2012",NA
aspfum3,NA,NA,"Nierman WC et al.,2005",NA
aspfum4,NA,NA,2015/06/17,NA
aspfum5,NA,NA,2005/06/01,NA
aspfum6,NA,NA,2007/06/26,NA
aspfum7,NA,NA,2014/07/18,NA
aspgla1,NA,NA,2016/12/07,NA
asphan1,NA,NA,2016/07/29,NA
asphet2,NA,NA,"Vesth TC et al.,2018",NA
asphom1,NA,NA,"Vesth TC et al.,2018",NA
aspibe1,NA,NA,"Vesth TC et al.,2018",NA
aspind2,NA,NA,"Vesth TC et al.,2018",NA
aspjap1,NA,NA,"Vesth TC et al.,2018",NA
aspkaw1,NA,NA,"Futagami T et al.,2011",NA
asplep1,NA,NA,"Kjærbølling I et al.,2020",NA
aspluc2,NA,NA,"de Vries RP et al.,2017",NA
aspluc3,NA,NA,2011/10/27,NA
aspmin1,NA,NA,"Kjærbølling I et al.,2020",NA
aspmul3,NA,NA,2018/08/10,NA
aspnan1,NA,NA,2020/12/08,NA
aspneo7,NA,NA,"Vesth TC et al.,2018",NA
aspnid1,NA,NA,2009/09/24,NA
aspnig2,NA,NA,"Vesth TC et al.,2018",NA
aspnig3,NA,NA,"Vesth TC et al.,2018",NA
aspnig4,NA,NA,"Vesth TC et al.,2018~Aguilar-Pontes MV et al.,2018",NA
aspnig5,NA,NA,"Andersen MR et al.,2011",NA
aspnig6,NA,NA,"Pel HJ et al.,2007",NA
aspnig7,NA,NA,"Vesth TC et al.,2018",NA
aspnig8,NA,NA,2018/07/27,NA
aspnig9,NA,NA,2018/06/04,NA
aspnom1,NA,NA,"Kjærbølling I et al.,2020",NA
aspnom2,NA,NA,"Moore GG et al.,2015",NA
aspnom3,NA,NA,2015/08/04,NA
aspnov1,NA,NA,"Kjærbølling I et al.,2020",NA
aspnov2,NA,NA,"Kjærbølling I et al.,2018",NA
aspoch1,NA,NA,"Kjærbølling I et al.,2018",NA
aspoch2,NA,NA,"Moore GG et al.,2015",NA
aspory1,NA,NA,"Arnaud MB et al.,2012~Machida M et al.,2005",NA
aspory2,NA,NA,2012/06/18,NA
aspory3,NA,NA,2014/05/16,NA
asppar1,NA,NA,"Kjærbølling I et al.,2020",NA
asppar4,NA,NA,"Kjærbølling I et al.,2020",NA
asppar5,NA,NA,2015/03/18,NA
asppho1,NA,NA,2018/07/27,NA
asppip1,NA,NA,"Vesth TC et al.,2018",NA
asppse10,NA,NA,2019/10/18,NA
asppse11,NA,NA,"Deng S et al.,2020",NA
asppse6,NA,NA,"Kjærbølling I et al.,2020",NA
asppse7,NA,NA,"Kjærbølling I et al.,2020",NA
asppse8,NA,NA,"Kjærbølling I et al.,2020",NA
asppse9,NA,NA,2019/10/18,NA
aspram2,NA,NA,"Moore GG et al.,2015",NA
asprub1,NA,NA,2014/03/25,NA
aspsac1,NA,NA,"Vesth TC et al.,2018",NA
aspscl2,NA,NA,"Vesth TC et al.,2018",NA
aspscl3,NA,NA,"Vesth TC et al.,2018",NA
aspscl4,NA,NA,2018/09/21,NA
aspser1,NA,NA,"Kjærbølling I et al.,2020",NA
aspsp.1,NA,NA,2018/10/30,NA
aspste3,NA,NA,"Kjærbølling I et al.,2018",NA
aspsyd1,NA,NA,"de Vries RP et al.,2017",NA
asptai1,NA,NA,"Kjærbølling I et al.,2018",NA
asptam1,NA,NA,"Kjærbølling I et al.,2020",NA
aspter1,NA,NA,"Arnaud MB et al.,2012",NA
asptra2,NA,NA,"Kjærbølling I et al.,2020",NA
asptub1,NA,NA,2016/12/07,NA
aspuda1,NA,NA,"Kusuya Y et al.,2015",NA
aspust1,NA,NA,2014/12/31,NA
aspuva1,NA,NA,"Vesth TC et al.,2018",NA
aspvad1,NA,NA,"Vesth TC et al.,2018",NA
aspver1,NA,NA,2016/12/06,NA
aspvio1,NA,NA,"Vesth TC et al.,2018",NA
aspwel1,NA,NA,"Vesth TC et al.,2018",NA
aspwen1,NA,NA,2016/12/07,NA
aspzon1,NA,NA,"de Vries RP et al.,2017",NA
astodo1,NA,NA,2021/01/12,NA
astpar1,NA,NA,2021/05/05,NA
astsub1,NA,NA,"Franco MEE et al.,2021",NA
athara1,NA,NA,1,NA
athara2,NA,NA,1,NA
athdec1,NA,NA,1,NA
athepi1,NA,NA,1,NA
athter1,NA,NA,1,NA
athter2,NA,NA,1,NA
aulhed1,NA,NA,2020/01/29,NA
auramp1,NA,NA,"Almási É et al.,2019",NA
aurmel1,NA,NA,2014/07/02,NA
aurmus1,NA,NA,2020/10/10,NA
aurnam1,NA,NA,2014/07/02,NA
aurpul1,NA,NA,"Rueda-Mejia MP et al.,2021",NA
aurpul2,NA,NA,"Gostin?ar C et al.,2014",NA
aurpul3,NA,NA,"Gostin?ar C et al.,2014",NA
aurpul4,NA,NA,"Gostin?ar C et al.,2014",NA
aurpul5,NA,NA,"Gostin?ar C et al.,2014",NA
aurpul6,NA,NA,2014/07/02,NA
aursp.1,NA,NA,2021/09/10,NA
aursp.2,NA,NA,2021/11/04,NA
aursub2,NA,NA,2014/07/02,NA
aursub3,NA,NA,2012/06/04,NA
auruva1,NA,NA,2020/10/10,NA
aurvin1,NA,NA,2020/10/10,NA
aurvul1,NA,NA,"Looney B et al.,2021",NA
auspsi1,NA,NA,2013/09/19,NA
babino1,NA,NA,"Riley R et al.,2016",NA
bacgig1,NA,NA,2021/08/06,NA
basmer1,NA,NA,"Mondo SJ et al.,2017",NA
batden1,NA,NA,2011/04/07,NA
batden2,NA,NA,2006/10/20,NA
batsal1,NA,NA,"Farrer RA et al.,2017",NA
baucom1,NA,NA,"Ohm RA et al.,N/D",NA
baupan1,NA,NA,2013/02/08,NA
beabas1,NA,NA,"Xiao G et al.,N/D",NA
beabas2,NA,NA,2014/11/03,NA
beabro1,NA,NA,"Shang Y et al.,2016",NA
bifade1,NA,NA,"Torres-Cruz TJ et al.,2017",NA
bimnov1,NA,NA,"Haridas S et al.,2020",NA
bipmay1,NA,NA,2013/04/06,NA
bipmay2,NA,NA,2013/02/08,NA
bipory1,NA,NA,2014/01/24,NA
bipsor1,NA,NA,2013/02/08,NA
bipsor2,NA,NA,2020/07/16,NA
bipzei1,NA,NA,2014/01/24,NA
bismar1,NA,NA,"Franco MEE et al.,2021",NA
bismed1,NA,NA,"Franco MEE et al.,2021",NA
bismed2,NA,NA,"Franco MEE et al.,2021",NA
bissp.1,NA,NA,"Franco MEE et al.,2021",NA
bjeadu1,NA,NA,"Binder M et al.,2013",NA
blaar.1,NA,NA,"Kunze G et al.,N/D",NA
blader2,NA,NA,"Muñoz JF et al.,2015",NA
blader3,NA,NA,"Muñoz JF et al.,2015",NA
blader4,NA,NA,2010/03/24,NA
blader5,NA,NA,2010/11/05,NA
blagil1,NA,NA,2009/02/19,NA
blapar1,NA,NA,2017/10/17,NA
blaper1,NA,NA,"Dukik K et al.,2017",NA
blasil1,NA,NA,2015/05/28,NA
blazon1,NA,NA,2021/06/11,NA
blugra3,NA,NA,"Frantzeskakis L et al.,2018",NA
blugra4,NA,NA,"Frantzeskakis L et al.,2018",NA
blugra5,NA,NA,"Müller MC et al.,2019",NA
blugra6,NA,NA,2019/01/30,NA
blugra7,NA,NA,2018/09/14,NA
blugra9,NA,NA,2021/06/14,NA
bluhor1,NA,NA,2013/04/18,NA
blyhel1,NA,NA,"Ahrendt SR et al.,2018",NA
boeexi1,NA,NA,"Mesny F et al.,2021",NA
boledu1,NA,NA,"Miyauchi S et al.,2020",NA
boledu2,NA,NA,"Miyauchi S et al.,2020",NA
bolret1,NA,NA,2021/05/18,NA
bonmes1,NA,NA,2019/04/22,NA
botacl1,NA,NA,2020/10/20,NA
botbot1,NA,NA,2014/06/03,NA
botbys1,NA,NA,2020/10/20,NA
botcal1,NA,NA,2019/03/26,NA
botcin3,NA,NA,"Amselem J et al.,2011",NA
botcin4,NA,NA,2015/02/05,NA
botcin5,NA,NA,2013/03/28,NA
botcon1,NA,NA,2019/04/12,NA
botdew1,NA,NA,2020/10/20,NA
botdot1,NA,NA,"Marsberg A et al.,2017",NA
botell1,NA,NA,2020/10/20,NA
botell2,NA,NA,2019/04/12,NA
botfra1,NA,NA,2020/07/22,NA
botgal1,NA,NA,2019/04/25,NA
botglo1,NA,NA,2020/10/20,NA
bothya1,NA,NA,2019/04/12,NA
botnar1,NA,NA,2019/04/12,NA
botpae1,NA,NA,2019/04/12,NA
botpor1,NA,NA,2020/10/20,NA
botpor2,NA,NA,2019/04/12,NA
botsin1,NA,NA,2020/10/20,NA
botsqu1,NA,NA,2020/10/20,NA
bottul1,NA,NA,2019/04/12,NA
brebru10,NA,NA,2020/10/21,NA
brebru2,NA,NA,2020/02/26,NA
brebru3,NA,NA,2020/08/03,NA
brebru5,NA,NA,2012/04/27,NA
brebru6,NA,NA,2018/07/30,NA
brenaa1,NA,NA,2019/01/30,NA
brenan1,NA,NA,2020/11/16,NA
butros1,NA,NA,2021/07/27,NA
byscir1,NA,NA,"Haridas S et al.,2020",NA
bysspe1,NA,NA,"Oka T et al.,2014",NA
cadmal1,NA,NA,2021/03/16,NA
cadsp.1,NA,NA,"Knapp DG et al.,2018",NA
cadsp.2,NA,NA,2021/03/16,NA
caechu1,NA,NA,"Brown JL et al.,2021",NA
calcor1,NA,NA,2016/04/26,NA
calmar1,NA,NA,"Hagestad OC et al.,2021",NA
calvis1,NA,NA,2016/04/23,NA
camtin1,NA,NA,"Franco MEE et al.,2021",NA
canafr1,NA,NA,2021/07/27,NA
canalb10,NA,NA,2014/11/10,NA
canalb11,NA,NA,2014/11/05,NA
canalb12,NA,NA,2014/11/10,NA
canalb13,NA,NA,2014/11/05,NA
canalb14,NA,NA,2014/11/10,NA
canalb15,NA,NA,2014/11/17,NA
canalb16,NA,NA,2014/11/17,NA
canalb17,NA,NA,2014/11/05,NA
canalb18,NA,NA,2014/11/17,NA
canalb19,NA,NA,2014/11/17,NA
canalb2,NA,NA,2006/03/28,NA
canalb20,NA,NA,2014/11/05,NA
canalb21,NA,NA,2014/11/17,NA
canalb22,NA,NA,2014/11/05,NA
canalb23,NA,NA,2014/11/05,NA
canalb24,NA,NA,2014/11/10,NA
canalb25,NA,NA,2014/11/10,NA
canalb26,NA,NA,2014/11/17,NA
canalb27,NA,NA,2014/05/15,NA
canalb28,NA,NA,2016/10/12,NA
canalb3,NA,NA,2020/08/03,NA
canalb4,NA,NA,2014/11/10,NA
canalb7,NA,NA,2014/11/10,NA
canalb8,NA,NA,2014/11/17,NA
canalb9,NA,NA,2014/11/17,NA
cananz1,NA,NA,"Miyauchi S et al.,2020",NA
canara1,NA,NA,"Riley R et al.,2016",NA
canaur1,NA,NA,2017/11/15,NA
canaur2,NA,NA,2019/09/04,NA
canaur3,NA,NA,2021/02/05,NA
canaur4,NA,NA,2019/09/05,NA
canaur5,NA,NA,2019/07/10,NA
canaur6,NA,NA,2017/11/07,NA
canaur7,NA,NA,2018/03/23,NA
canaur8,NA,NA,2015/07/30,NA
canboi1,NA,NA,"Krassowski T et al.,2018",NA
cancal1,NA,NA,2021/01/08,NA
cancal2,NA,NA,2021/01/08,NA
candub1,NA,NA,"Jackson AP et al.,2009",NA
canduo1,NA,NA,2018/02/13,NA
cangla1,NA,NA,2004/06/30,NA
cangla10,NA,NA,2015/12/15,NA
cangla11,NA,NA,2017/10/25,NA
cangla12,NA,NA,2017/10/25,NA
cangla13,NA,NA,2015/12/15,NA
cangla2,NA,NA,2020/08/17,NA
cangla3,NA,NA,2020/02/03,NA
cangla4,NA,NA,2017/07/13,NA
cangla5,NA,NA,2017/07/13,NA
cangla6,NA,NA,2015/12/15,NA
cangla7,NA,NA,2015/12/15,NA
cangla8,NA,NA,2015/12/15,NA
cangla9,NA,NA,2015/12/15,NA
canhae1,NA,NA,2018/02/13,NA
canhae2,NA,NA,2020/04/08,NA
canhae3,NA,NA,2020/04/08,NA
caninc1,NA,NA,2019/04/29,NA
canint1,NA,NA,2016/11/25,NA
canint2,NA,NA,2016/11/25,NA
canmal1,NA,NA,2013/03/06,NA
canmet1,NA,NA,2021/04/01,NA
canort1,NA,NA,"Riccombeni A et al.,N/D",NA
canpar1,NA,NA,"Butler G et al.,2009",NA
canpse1,NA,NA,2018/03/22,NA
cansub1,NA,NA,2021/07/13,NA
cantan1,NA,NA,"Riley R et al.,2016",NA
cantro1,NA,NA,"Guin K et al.,2020",NA
canvis1,NA,NA,2018/07/18,NA
capcor1,NA,NA,"Teixeira MM et al.,2017",NA
capepi1,NA,NA,"Teixeira MM et al.,2017",NA
capsem1,NA,NA,"Teixeira MM et al.,2017",NA
catang1,NA,NA,"Mondo SJ et al.,2017",NA
caupro1,NA,NA,"Ahrendt SR et al.,2018",NA
caupro2,NA,NA,"Ahrendt SR et al.,2018",NA
cengeo1,NA,NA,"Peter M et al.,2016",NA
cerber1,NA,NA,"de Jonge R et al.,2018",NA
cerbet1,NA,NA,2017/11/02,NA
cerbom1,NA,NA,"Sharma R et al.,2015",NA
cerfim1,NA,NA,2013/05/06,NA
cergua1,NA,NA,"Kijpornyongpan T et al.,2018",NA
cerkik1,NA,NA,2021/07/08,NA
cerpla1,NA,NA,2015/04/23,NA
cersp.10,NA,NA,2021/02/18,NA
cersp.13,NA,NA,2021/08/18,NA
cersp.14,NA,NA,2021/08/18,NA
cersp.15,NA,NA,2021/08/18,NA
cersp.16,NA,NA,2021/08/16,NA
cersp.17,NA,NA,2021/08/16,NA
cersp.4,NA,NA,"Miyauchi S et al.,2020",NA
cersp.8,NA,NA,2020/10/27,NA
certhe1,NA,NA,2019/10/15,NA
cerzea1,NA,NA,2020/01/31,NA
cerzei1,NA,NA,2017/12/19,NA
chafun1,NA,NA,"Mesny F et al.,2021",NA
chaglo1,NA,NA,"Mesny F et al.,2021",NA
chaglo2,NA,NA,2005/03/14,NA
chalon1,NA,NA,"Barbi F et al.,2020",NA
chasp.2,NA,NA,"Mesny F et al.,2021",NA
chasp.4,NA,NA,2018/10/29,NA
chasp.5,NA,NA,2018/11/02,NA
chasp.6,NA,NA,2018/11/02,NA
chasp.7,NA,NA,2018/11/02,NA
chasp.8,NA,NA,2021/10/29,NA
chathe1,NA,NA,"Amlacher S et al.,2011~Bock T et al.,2014",NA
chivir1,NA,NA,2021/08/27,NA
chlaer1,NA,NA,2017/08/29,NA
choven1,NA,NA,"Murat C et al.,2018",NA
chycon1,NA,NA,2019/07/01,NA
citmat1,NA,NA,"Krassowski T et al.,2018",NA
claaff1,NA,NA,2021/05/14,NA
claaff2,NA,NA,2021/05/14,NA
claafr1,NA,NA,2021/05/14,NA
claaqu1,NA,NA,"Heeger F et al.,2021",NA
claaru1,NA,NA,2021/05/14,NA
claaru2,NA,NA,2021/05/14,NA
claban1,NA,NA,"Teixeira MM et al.,2017",NA
clacap1,NA,NA,2021/05/14,NA
clacar1,NA,NA,"Teixeira MM et al.,2017",NA
clacit1,NA,NA,2021/05/14,NA
clacyp1,NA,NA,2021/05/14,NA
cladig1,NA,NA,2021/05/14,NA
claely1,NA,NA,"Haridas S et al.,2020",NA
claful1,NA,NA,"de Wit PJ et al.,N/D~Ohm RA et al.,N/D",NA
clagra1,NA,NA,"Armaleo D et al.,2019",NA
clahum1,NA,NA,2021/05/14,NA
claimm1,NA,NA,"Teixeira MM et al.,2017",NA
clalov1,NA,NA,2021/05/14,NA
clalus2,NA,NA,"Butler G et al.,2009",NA
clamax1,NA,NA,2021/05/14,NA
clamon1,NA,NA,2021/05/14,NA
clapaz1,NA,NA,2021/05/14,NA
clapsa1,NA,NA,"Teixeira MM et al.,2017",NA
clapur1,NA,NA,"Schardl CL et al.,N/D",NA
clapus1,NA,NA,2021/05/14,NA
clapyx1,NA,NA,"Looney B et al.,2021",NA
clasor1,NA,NA,2021/05/14,NA
clasp.1,NA,NA,2020/10/28,NA
clasp.10,NA,NA,2021/05/14,NA
clasp.11,NA,NA,2021/05/14,NA
clasp.2,NA,NA,2021/05/14,NA
clasp.3,NA,NA,2021/05/14,NA
clasp.4,NA,NA,2021/05/14,NA
clasp.5,NA,NA,2021/05/14,NA
clasp.6,NA,NA,2021/05/14,NA
clasp.7,NA,NA,2021/05/14,NA
clasp.8,NA,NA,2021/05/14,NA
clasp.9,NA,NA,2021/05/14,NA
claspa1,NA,NA,2021/05/14,NA
